Exit Trade Id,ticker,size,entry_date,entry_price,Entry Fees,exit_date,exit_price,Exit Fees,pnl,return_pct,Direction,Status,Position Id,exit_reason
331,XOM,28.56135800907317,2023-09-14,107.98920987793059,0.0,2023-10-04,104.66914328848175,0.0,-94.82561047521085,-0.030744428940648733,Long,Closed,331,trailing_sma
150,AMGN,14.226792929116751,2023-09-19,243.87330413465315,0.0,2023-10-25,254.6935071101369,0.0,153.93678718322008,0.044368132108094246,Long,Closed,150,regime_stop
338,CVX,28.280209624360097,2023-09-27,152.15951278753343,0.0,2023-10-06,147.4661345448711,0.0,-132.72972054890124,-0.030845118761755483,Long,Closed,338,trailing_sma
113,UNH,10.995425483996515,2023-10-06,491.0100084870599,0.0,2023-10-25,500.79602564281015,0.0,107.60142242116308,0.019930382245982512,Long,Closed,113,regime_stop
19,GOOGL,37.92288506616955,2023-10-09,135.8853842123537,0.0,2023-10-25,126.30251220703126,0.0,-363.4101536616563,-0.07052172726940877,Long,Closed,19,regime_stop
26,META,12.856592305070311,2023-10-11,320.6551587157416,0.0,2023-10-25,299.2460595703125,0.0,-275.2480593316109,-0.06676673854609053,Long,Closed,26,regime_stop
346,COP,28.623424576449253,2023-10-13,115.22122756807613,0.0,2023-10-25,110.90302687186515,0.0,-123.60169193396587,-0.037477475178431564,Long,Closed,346,regime_stop
266,WMT,127.96121309660673,2023-11-02,53.34976978730812,0.0,2023-11-16,51.47104733503372,0.0,-240.40360406486434,-0.03521519323821617,Long,Closed,266,trailing_sma
62,NOW,45.444668608049426,2023-11-03,120.17605531311034,0.0,2024-03-05,153.169379196167,0.0,1499.3706701435522,0.2745415781629281,Long,Closed,62,trailing_sma
354,LIN,11.557612270645805,2023-11-03,378.02694054361126,0.0,2024-01-22,390.2556833364839,0.0,141.33506775747628,0.032348865864658835,Long,Closed,354,trailing_sma
6,MSFT,9.907951329740202,2023-11-07,352.7743454731804,0.0,2024-04-15,419.94114964089914,0.0,665.485426667949,0.19039594298623713,Long,Closed,6,trailing_sma
48,INTC,74.06512001880824,2023-11-07,37.753490921952256,0.0,2024-01-26,43.57432405730202,0.0,431.1207047791363,0.1541799974837603,Long,Closed,48,trailing_sma
76,IBM,10.37477525718742,2023-11-10,137.9946056349535,0.0,2024-04-04,181.15703035942025,0.0,447.80045607161196,0.3127834202348983,Long,Closed,76,trailing_sma
34,AVGO,19.977680969968343,2023-11-10,89.57890447338542,0.0,2024-03-19,118.69380381286938,0.0,581.6481704769524,0.3250195959712167,Long,Closed,34,trailing_sma
27,META,7.043200702358372,2023-11-10,317.60751447302476,0.0,2023-12-06,319.2635962173429,0.0,11.664116104744608,0.005214239804955322,Long,Closed,27,trailing_sma
217,AMZN,6.315906411668544,2023-11-14,145.0725,0.0,2024-04-19,178.6506354904175,0.0,212.07636123580312,0.231457619400076,Long,Closed,217,trailing_sma
92,AMAT,7.640370794201879,2023-11-14,149.9050827484248,0.0,2024-01-04,146.9093742171084,0.0,-22.88832397061128,-0.01998403574042846,Long,Closed,92,trailing_sma
391,NFLX,42.9791602619711,2023-11-22,47.70384030532836,0.0,2024-04-19,56.759604200363164,0.0,389.2091277392724,0.18983301631636776,Long,Closed,391,trailing_sma
105,LRCX,23.465799569885654,2023-11-27,69.89818493891363,0.0,2024-04-17,93.23209564128615,0.0,547.5488717234837,0.33382713331919595,Long,Closed,105,trailing_sma
57,CRM,5.3433960922224095,2023-11-30,245.56918779991148,0.0,2024-04-04,304.0445279543596,0.0,312.4569040726542,0.2381216498630664,Long,Closed,57,trailing_sma
309,GE,10.958555020728358,2023-12-01,95.7917123911517,0.0,2024-06-13,158.6050988522321,0.0,688.3439515720231,0.6557288192593419,Long,Closed,309,trailing_sma
165,JPM,5.679260785862081,2023-12-04,147.86977254243172,0.0,2024-04-12,180.45006340581563,0.0,185.03196829239687,0.22033097301231652,Long,Closed,165,trailing_sma
52,QCOM,5.457909895487271,2023-12-05,123.09342099017604,0.0,2024-04-18,155.44879272959716,0.0,176.59270358875563,0.26285216122154365,Long,Closed,52,trailing_sma
208,USB,27.684904621776216,2023-12-08,35.658196078447716,0.0,2024-02-01,37.65434562054221,0.0,55.263209683688274,0.055980104481532955,Long,Closed,208,trailing_sma
43,AMD,6.045958490585872,2023-12-11,130.62527755737304,0.0,2024-03-25,172.81354389953614,0.0,255.06850709449918,0.3229716876477697,Long,Closed,43,trailing_sma
1,AAPL,3.270533910297863,2023-12-13,193.18069222800608,0.0,2024-01-02,185.13316431856595,0.0,-26.31971292189246,-0.04165803433368931,Long,Closed,1,trailing_sma
362,ECL,2.658992123856733,2023-12-13,190.08826662641152,0.0,2024-02-05,192.04266501282353,0.0,5.196729916347863,0.010281530896660125,Long,Closed,362,trailing_sma
230,HD,1.226844050154133,2023-12-15,329.5892114299001,0.0,2024-04-02,346.71468089212465,0.0,21.010280315826492,0.051960042587337385,Long,Closed,230,trailing_sma
28,META,0.9655661932822576,2023-12-18,335.019652387157,0.0,2024-04-19,499.1645776536321,0.0,158.49279063615103,0.48995610883383395,Long,Closed,28,trailing_sma
382,AMT,1.3098978648275879,2023-12-21,197.56267056609954,0.0,2024-01-18,191.70007026762596,0.0,-7.679407613308115,-0.029674635808853857,Long,Closed,382,trailing_sma
201,AXP,1.1443340709949452,2023-12-26,180.9170429534912,0.0,2024-04-17,214.745025495674,0.0,38.71051297604197,0.18698062929803155,Long,Closed,201,trailing_sma
186,GS,0.456247763028165,2023-12-27,363.01247357577626,0.0,2024-04-12,376.3715578502146,0.0,6.095052316317236,0.03680062049341603,Long,Closed,186,trailing_sma
212,PNC,1.787155454134401,2024-01-02,141.89910619944698,0.0,2024-02-01,140.94311915863554,0.0,-1.7084974540679525,-0.006737089939578177,Long,Closed,212,trailing_sma
400,VZ,6.039129239688611,2024-01-03,33.593685647861925,0.0,2024-03-06,34.83393957435097,0.0,7.490053752098618,0.03691925737145141,Long,Closed,400,trailing_sma
172,BAC,12.068315159689526,2024-01-05,32.0500169846785,0.0,2024-02-13,31.373832585330945,0.0,-8.160406437391657,-0.021097785990903062,Long,Closed,172,trailing_sma
151,AMGN,1.09885913592634,2024-01-08,281.5936588767135,0.0,2024-02-09,275.13486997452185,0.0,-7.097299192192963,-0.022936556625443864,Long,Closed,151,trailing_sma
11,NVDA,4.724584223184388,2024-01-09,52.39517384952764,0.0,2024-04-19,83.0615538294169,0.0,144.88589503516235,0.5852901656163838,Long,Closed,11,trailing_sma
157,GILD,2.5501513696952816,2024-01-09,77.6566958909771,0.0,2024-01-22,73.5801220703125,0.0,-10.395880312431757,-0.052494814180450544,Long,Closed,157,trailing_sma
273,CL,2.0768403110862597,2024-01-09,76.28370013245951,0.0,2024-04-10,83.37427425584232,0.0,14.725990168186513,0.09295005500612422,Long,Closed,273,trailing_sma
133,ABT,1.1704832705573815,2024-01-10,108.28283837903268,0.0,2024-03-18,110.90864118749901,0.0,3.0734582590924333,0.024249482630617682,Long,Closed,133,trailing_sma
93,AMAT,0.9500203041634537,2024-01-19,159.59248716118765,0.0,2024-04-17,202.4556721515093,0.0,40.72089604191976,0.26857896479193305,Long,Closed,93,trailing_sma
286,CAT,3.711414313485294,2024-01-25,285.8494518925272,0.0,2024-04-25,322.12805632050384,0.0,134.6449317472634,0.12691507430847387,Long,Closed,286,trailing_sma
139,MDT,14.889151305554554,2024-01-29,80.28353398253188,0.0,2024-02-13,78.59549560815569,0.0,-25.133458765669502,-0.021025960002501613,Long,Closed,139,trailing_sma
20,GOOGL,9.902596040493655,2024-01-29,150.88892850956867,0.0,2024-01-31,140.07150207519533,0.0,-107.12060417735688,-0.07169131984184879,Long,Closed,20,signal_exit_other
136,DHR,3.96646915877703,2024-01-30,241.09173916866817,0.0,2024-04-02,242.05136817821577,0.0,3.806338870238278,0.003980347949110921,Long,Closed,136,trailing_sma
250,GM,27.91013256986567,2024-01-31,37.34989993460047,0.0,2024-05-22,43.69293352764839,0.0,177.03490847707894,0.16982732495012173,Long,Closed,250,trailing_sma
123,ABBV,6.889077319320385,2024-02-05,158.63102161698149,0.0,2024-04-04,165.75974700406266,0.0,49.110340379804256,0.04493903723506014,Long,Closed,123,trailing_sma
128,MRK,8.276819663938861,2024-02-06,117.96621467137214,0.0,2024-03-12,114.48813612438589,0.0,-28.787428910419635,-0.029483683584112644,Long,Closed,128,trailing_sma
386,DIS,7.438431762042197,2024-02-08,105.00977802927454,0.0,2024-04-17,111.68425603880007,0.0,49.6476492211068,0.06356053821640127,Long,Closed,386,trailing_sma
363,ECL,4.762039093490007,2024-02-13,208.96998811325133,0.0,2024-04-15,218.1231969146923,0.0,43.58793814333876,0.043801547217777494,Long,Closed,363,trailing_sma
244,TGT,5.718659532756903,2024-02-20,139.21070097792054,0.0,2024-04-26,153.11779808967157,0.0,79.52995347109095,0.09989962706930659,Long,Closed,244,trailing_sma
181,WFC,38.097162457652054,2024-03-05,53.25922159470112,0.0,2024-05-29,56.54718195153731,0.0,125.26195986870812,0.06173504340445188,Long,Closed,181,trailing_sma
173,BAC,49.27765194952975,2024-03-11,33.79409206181604,0.0,2024-04-16,34.43761822825199,0.0,31.711458450046166,0.019042564163547274,Long,Closed,173,trailing_sma
355,LIN,2.3132555791211717,2024-03-11,460.73069220104367,0.0,2024-04-12,438.4803963276875,0.0,-51.47062106613794,-0.0482934960704703,Long,Closed,355,trailing_sma
267,WMT,22.682530334576807,2024-03-11,58.733958936988465,0.0,2024-04-18,58.61059861752187,0.0,-2.7981241883840084,-0.0021003235896108145,Long,Closed,267,trailing_sma
240,LOW,4.430631293285502,2024-03-13,235.21474427738843,0.0,2024-04-11,229.93832451582642,0.0,-23.3778705120867,-0.02243235124469724,Long,Closed,240,trailing_sma
69,ORCL,6.712342303834877,2024-03-18,124.20699177300844,0.0,2024-04-17,118.39612938094363,0.0,-39.00449745601975,-0.04678369799571601,Long,Closed,69,trailing_sma
321,RTX,12.8709231379232,2024-03-22,90.68383011006836,0.0,2024-06-24,102.3139751629312,0.0,149.6907030582954,0.12824938071921582,Long,Closed,321,trailing_sma
401,VZ,31.073085705932588,2024-04-02,36.55390334428865,0.0,2024-04-12,35.24889952626766,0.0,-40.55049548393549,-0.03570080616916908,Long,Closed,401,trailing_sma
332,XOM,12.8680337791092,2024-04-02,110.33567666602816,0.0,2024-05-22,110.6872300581759,0.0,4.523800925317573,0.0031862168499845176,Long,Closed,332,trailing_sma
202,AXP,26.032097702893534,2024-04-19,214.25495878447973,0.0,2024-06-11,226.56010067482808,0.0,320.3286559375165,0.05743223848894051,Long,Closed,202,trailing_sma
187,GS,10.33565101350434,2024-04-23,400.5993602886571,0.0,2024-08-05,431.4214807753129,0.0,318.56668084625653,0.07694001424377334,Long,Closed,187,trailing_sma
174,BAC,142.85672513503144,2024-04-23,36.22908879738595,0.0,2024-07-31,39.57059879234124,0.0,477.35717488528826,0.09223279154612335,Long,Closed,174,trailing_sma
339,CVX,22.29668111124273,2024-04-24,148.55861869375323,0.0,2024-05-22,147.7233060826626,0.0,-18.624698917687965,-0.005622781218857578,Long,Closed,339,trailing_sma
379,SO,38.9039292728617,2024-04-24,68.11371929265627,0.0,2024-07-01,73.65225434230788,0.0,215.4707758469117,0.08131306155599621,Long,Closed,379,trailing_sma
317,LMT,5.428070058597544,2024-04-25,434.5970417906821,0.0,2024-05-29,432.2949714234461,0.0,-12.495799233178332,-0.005297022634463196,Long,Closed,317,trailing_sma
21,GOOGL,10.907067413935993,2024-04-26,173.02712823319942,0.0,2024-07-18,180.5554369827528,0.0,82.11177104430294,0.043509412809574086,Long,Closed,21,trailing_sma
274,CL,19.262756511891585,2024-04-26,87.46933761838827,0.0,2024-09-19,99.50587494450532,0.0,231.85688775928747,0.1376086484000843,Long,Closed,274,trailing_sma
367,NEE,21.33123006727029,2024-05-01,63.1900006698513,0.0,2024-06-18,65.65455766175212,0.0,52.57203220813608,0.03900232577583582,Long,Closed,367,trailing_sma
53,QCOM,6.412225287291125,2024-05-02,168.16881901028742,0.0,2024-07-17,192.01172976748464,0.0,152.88611527992566,0.1417796170391057,Long,Closed,53,trailing_sma
192,MS,9.585394978237707,2024-05-06,89.99828228173055,0.0,2024-06-27,91.35355019654641,0.0,12.990778264842561,0.015058819795841467,Long,Closed,192,trailing_sma
364,ECL,3.0600741699297447,2024-05-07,225.52893430112525,0.0,2024-05-29,222.59008526779903,0.0,-8.993096016204618,-0.013030917928261474,Long,Closed,364,trailing_sma
279,MO,14.549094029211115,2024-05-08,37.947944527186564,0.0,2024-10-02,45.79913230461017,0.0,114.22766921472908,0.20689362428573382,Long,Closed,279,trailing_sma
372,DUK,3.7146407994628396,2024-05-09,95.12339832738184,0.0,2024-06-21,94.14039836105206,0.0,-3.6514917807991765,-0.010333944997913428,Long,Closed,372,trailing_sma
218,AMZN,2.337282010703901,2024-05-09,188.9744448852539,0.0,2024-05-23,183.56817366027832,0.0,-12.635980479121542,-0.028608477872541345,Long,Closed,218,trailing_sma
166,JPM,1.480969788067765,2024-05-14,190.87452519687972,0.0,2024-06-11,189.63929263351696,0.0,-1.8293421075777019,-0.0064714375168118095,Long,Closed,166,trailing_sma
94,AMAT,0.8657806173703344,2024-05-15,208.96150324044922,0.0,2024-07-17,227.57632967064464,0.0,16.11635591897621,0.08908256373316567,Long,Closed,94,trailing_sma
35,AVGO,1.671359495087771,2024-05-15,135.30513618843605,0.0,2024-05-31,133.34414791636323,0.0,-3.2775163682846653,-0.014493080804721255,Long,Closed,35,trailing_sma
85,HPQ,4.0097891730592545,2024-05-20,28.875703769791315,0.0,2024-07-30,33.46772087584109,0.0,18.413020474341266,0.15902701948527984,Long,Closed,85,trailing_sma
54,TXN,0.7809759383995499,2024-05-20,185.3217856139303,0.0,2024-07-25,188.23135421455203,0.0,2.27230306820843,0.015700089393068283,Long,Closed,54,trailing_sma
12,NVDA,12.547722800712636,2024-05-23,102.02144356982522,0.0,2024-07-24,119.0530094149669,0.0,213.7073670869229,0.16694103954219183,Long,Closed,12,trailing_sma
268,WMT,17.318823678151652,2024-05-24,64.08746769107441,0.0,2024-08-05,66.94296077414431,0.0,49.45378121986914,0.04455618525660024,Long,Closed,268,trailing_sma
392,NFLX,29.859892370511428,2024-05-29,64.44520851516724,0.0,2024-07-17,64.9675,0.0,15.595567523140971,0.00810442695223561,Long,Closed,392,trailing_sma
318,LMT,3.5578837018080693,2024-06-03,445.2182607285177,0.0,2024-06-12,441.2417461732933,0.0,-14.147976326035405,-0.008931607047558094,Long,Closed,318,trailing_sma
36,AVGO,9.167733123631617,2024-06-10,138.22695510279817,0.0,2024-07-24,157.56028337635712,0.0,177.24279400355,0.13986655684617313,Long,Closed,36,trailing_sma
251,GM,22.56673472965966,2024-06-10,44.92374639239709,0.0,2024-07-23,48.464042926917614,0.0,79.89293275885802,0.07880679637884527,Long,Closed,251,trailing_sma
106,LRCX,20.600870885047804,2024-06-12,99.35321538655886,0.0,2024-07-17,100.20541249261642,0.0,17.55600255050308,0.008577448678856202,Long,Closed,106,trailing_sma
2,AAPL,9.152914690490473,2024-06-13,213.1984880439398,0.0,2024-08-05,197.4632789670495,0.0,-144.02302631780844,-0.07380544403132598,Long,Closed,2,hard_stop
70,ORCL,13.797144233903278,2024-06-18,138.34215013451725,0.0,2024-08-02,130.30119679882708,0.0,-110.94219295060316,-0.05812366894595427,Long,Closed,70,trailing_sma
219,AMZN,11.867951602267613,2024-06-27,195.10749950408933,0.0,2024-07-18,189.4952013397217,0.0,-66.60648299221066,-0.028765158585049785,Long,Closed,219,trailing_sma
152,AMGN,8.069086595223075,2024-07-10,300.59083877759855,0.0,2024-08-07,304.0124841007659,0.0,27.60955241077727,0.011383065888108937,Long,Closed,152,trailing_sma
193,MS,19.55632661467961,2024-07-11,99.22082221746194,0.0,2024-08-02,94.97660980052059,0.0,-83.00120424778379,-0.04277542074423979,Long,Closed,193,trailing_sma
383,AMT,7.80659650422828,2024-07-12,198.84668615428203,0.0,2024-10-04,214.62073212153496,0.0,123.14161210549287,0.07932767838541743,Long,Closed,383,trailing_sma
167,JPM,6.2145048166042,2024-07-15,199.83131603494417,0.0,2024-08-02,196.44232317091917,0.0,-21.06091247692075,-0.016959268103065448,Long,Closed,167,trailing_sma
373,DUK,16.818178550846085,2024-07-17,100.60522413255639,0.0,2024-10-07,107.80863672655018,0.0,121.1482791812009,0.07160078073582589,Long,Closed,373,trailing_sma
319,LMT,7.0295900821880934,2024-07-24,482.479036231123,0.0,2024-10-22,582.4849566911533,0.0,703.0006266259202,0.20727516213186145,Long,Closed,319,trailing_sma
380,SO,34.99943020761941,2024-07-24,77.52423003082173,0.0,2024-10-30,85.97074783160451,0.0,295.6233102659121,0.10895326270799023,Long,Closed,380,trailing_sma
322,RTX,13.18807996061769,2024-07-25,106.76520935676992,0.0,2024-10-30,119.0095872592871,0.0,161.4798348464169,0.11468509242182995,Long,Closed,322,trailing_sma
130,PFE,82.38746201866917,2024-07-25,26.70362553334624,0.0,2024-08-12,25.7986919700763,0.0,-74.55517957332086,-0.03388804123769253,Long,Closed,130,trailing_sma
213,PNC,10.401722672862755,2024-07-25,169.2061212229057,0.0,2024-12-17,190.5315411366757,0.0,221.82110382538053,0.12603220119724112,Long,Closed,213,trailing_sma
137,DHR,3.410735111460051,2024-07-30,270.5017323673984,0.0,2024-09-25,273.139186394182,0.0,8.99565705401244,0.009750229707221827,Long,Closed,137,trailing_sma
124,ABBV,6.602713862346979,2024-07-30,174.66487559713582,0.0,2024-10-08,184.70746851111787,0.0,66.30836744705698,0.05749635053784537,Long,Closed,124,trailing_sma
358,APD,6.7669749201849445,2024-08-01,276.14599700735295,0.0,2024-12-09,310.0498682778552,0.0,229.42664658466765,0.12277516834545857,Long,Closed,358,trailing_sma
260,KO,37.88566543206366,2024-08-02,65.19965678316099,0.0,2024-10-07,67.03562881054054,0.0,69.55702197192932,0.02815922840645574,Long,Closed,260,trailing_sma
269,WMT,60.013179331388585,2024-08-15,72.93358338157593,0.0,2025-02-21,95.37124281749688,0.0,1346.555279504547,0.3076450983976885,Long,Closed,269,trailing_sma
77,IBM,18.774167083499567,2024-08-19,186.5105897605942,0.0,2024-10-25,208.3939454361923,0.0,410.841775801327,0.1173303655502224,Long,Closed,77,trailing_sma
111,JNJ,17.94714071045871,2024-08-26,156.0841821657704,0.0,2024-09-25,155.9919868663256,0.0,-1.654642011978467,-0.0005906767627924668,Long,Closed,111,trailing_sma
168,JPM,8.47812464582607,2024-08-28,211.46297490288026,0.0,2024-09-10,210.62533067013018,0.0,-7.101652214112619,-0.003961186269770397,Long,Closed,168,trailing_sma
158,GILD,30.426973861746156,2024-08-28,73.65214280550714,0.0,2025-01-07,87.87487885180555,0.0,432.7548179232367,0.19310688738352563,Long,Closed,158,trailing_sma
188,GS,2.937771015557823,2024-08-29,488.2094485130293,0.0,2024-09-06,471.7970384405837,0.0,-48.21590260628,-0.03361755927181241,Long,Closed,188,trailing_sma
63,NOW,8.541748895035235,2024-09-09,166.78134704589843,0.0,2025-01-08,212.26981907653808,0.0,388.5511057045576,0.27274316244802355,Long,Closed,63,trailing_sma
368,NEE,14.86184133659023,2024-09-09,76.68521575906635,0.0,2024-10-07,79.89821988526327,0.0,47.75115753734826,0.04189861232563652,Long,Closed,368,trailing_sma
402,VZ,26.139941498783845,2024-09-11,38.83370187452701,0.0,2024-10-22,37.942565978786774,0.0,-23.294240182116027,-0.02294748769044792,Long,Closed,402,trailing_sma
71,ORCL,8.238536583702947,2024-09-11,154.0186604847681,0.0,2024-12-10,170.61735703720709,0.0,136.74896878905247,0.10777068505981796,Long,Closed,71,trailing_sma
310,GE,4.840574316143301,2024-09-13,167.76698447470702,0.0,2024-10-22,182.79835392745815,0.0,72.76046090944806,0.08959670759902874,Long,Closed,310,trailing_sma
153,AMGN,1.6210751860920223,2024-09-16,320.61231976895306,0.0,2024-09-25,313.7685233863901,0.0,-11.09430849443919,-0.02134601810527715,Long,Closed,153,trailing_sma
203,AXP,1.6203971487336595,2024-09-16,256.59718117328197,0.0,2025-01-10,296.18161974271067,0.0,64.14251139212496,0.15426684887351524,Long,Closed,203,trailing_sma
134,ABT,5.710563462004673,2024-09-16,113.76650469584281,0.0,2024-10-28,112.01202017034936,0.0,-10.01909522593553,-0.015421802139250975,Long,Closed,134,trailing_sma
241,LOW,1.0490021536149907,2024-09-19,253.6745774644868,0.0,2024-11-06,259.6272354164606,0.0,6.244351011353956,0.023465725306301855,Long,Closed,241,trailing_sma
231,HD,0.8823011801982817,2024-09-19,377.00445161171746,0.0,2024-11-06,379.7112755781096,0.0,2.3882339801368175,0.007179819640909657,Long,Closed,231,trailing_sma
287,CAT,1.6013968800861549,2024-09-24,372.32221318038665,0.0,2024-11-19,371.3511922981779,0.0,-1.5549898112675464,-0.0026080122212269598,Long,Closed,287,trailing_sma
235,MCD,4.564828186094195,2024-09-25,290.25409811738854,0.0,2024-10-25,290.6108680675523,0.0,1.6285935244588927,0.001229164213279969,Long,Closed,235,trailing_sma
145,BMY,22.31743196491828,2024-09-30,47.49507345821387,0.0,2024-12-30,53.58603559726512,0.0,135.9346331391696,0.12824408292388648,Long,Closed,145,trailing_sma
333,XOM,8.465410759754008,2024-10-03,115.91187489615821,0.0,2024-10-29,112.64227226753945,0.0,-27.678529272429273,-0.028207658892135924,Long,Closed,333,trailing_sma
37,AVGO,13.976055653461998,2024-10-09,176.87770901989302,0.0,2024-10-31,168.73495727539063,0.0,-113.80355155349025,-0.046036053890694616,Long,Closed,37,signal_exit_other
393,NFLX,27.32864787463111,2024-10-10,72.36516688156128,0.0,2024-10-17,70.39978005981446,0.0,-53.71136438895928,-0.027159293710515918,Long,Closed,393,trailing_sma
374,DUK,14.185564726446973,2024-10-16,111.52983767551092,0.0,2024-10-29,109.90245698411331,0.0,-23.08531413239075,-0.014591437818930277,Long,Closed,374,trailing_sma
140,MDT,19.23333173366994,2024-10-18,85.81337689261427,0.0,2024-11-04,85.78478412636449,0.0,-0.5499341584652484,-0.00033319707585401174,Long,Closed,140,trailing_sma
394,NFLX,13.787316309063863,2024-10-21,76.61428439712525,0.0,2025-01-10,86.59667938995362,0.0,137.63043728814023,0.13029417518390277,Long,Closed,394,trailing_sma
13,NVDA,9.557990606367422,2024-10-21,138.14427847314,0.0,2024-12-10,138.89497100681027,0.0,7.175112185090711,0.005434119617311853,Long,Closed,13,trailing_sma
252,GM,17.13946505432312,2024-10-22,49.30400660360438,0.0,2024-12-11,52.5534232223742,0.0,55.693262584342165,0.06590573145291347,Long,Closed,252,trailing_sma
398,T,94.00563733699887,2024-10-23,19.895558190818118,0.0,2024-12-18,21.33547049331518,0.0,135.3598737056218,0.07237355638313214,Long,Closed,398,trailing_sma
223,TSLA,8.896454727838755,2024-10-25,256.1380147705078,0.0,2024-11-04,244.55999755859375,0.0,-103.00330596393178,-0.04520226028255773,Long,Closed,223,signal_exit_other
58,CRM,16.125969761303377,2024-11-06,302.0722694518241,0.0,2025-01-07,327.37345714169385,0.0,408.0061876118998,0.08375872348621803,Long,Closed,58,trailing_sma
